accelerate==1.0.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
certifi==2024.8.30 ; python_version >= "3.8" and python_full_version <= "3.11.4"
charset-normalizer==3.4.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
colorama==0.4.6 ; python_version >= "3.8" and python_full_version <= "3.11.4" and platform_system == "Windows"
ffmpeg-python==0.2.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
filelock==3.16.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
fsspec==2024.10.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
future==1.0.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
huggingface-hub==0.26.2 ; python_version >= "3.8" and python_full_version <= "3.11.4"
idna==3.10 ; python_version >= "3.8" and python_full_version <= "3.11.4"
importlib-resources==6.4.5 ; python_version >= "3.8" and python_version < "3.9"
iso639-lang==2.5.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
jinja2==3.1.4 ; python_version >= "3.8" and python_full_version <= "3.11.4"
markupsafe==2.1.5 ; python_version >= "3.8" and python_full_version <= "3.11.4"
mpmath==1.3.0 ; python_version >= "3.9" and python_full_version <= "3.11.4" or python_version == "3.8"
networkx==3.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
numpy==1.24.4 ; python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_full_version <= "3.11.4"
packaging==24.2 ; python_version >= "3.8" and python_full_version <= "3.11.4"
psutil==6.1.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
python-dateutil==2.9.0.post0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
python-dotenv==1.0.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
pyyaml==6.0.2 ; python_version >= "3.8" and python_full_version <= "3.11.4"
regex==2024.11.6 ; python_version >= "3.8" and python_full_version <= "3.11.4"
requests-toolbelt==1.0.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
requests==2.32.3 ; python_version >= "3.8" and python_full_version <= "3.11.4"
safetensors==0.4.5 ; python_version >= "3.8" and python_full_version <= "3.11.4"
six==1.16.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
srt==3.5.3 ; python_version >= "3.8" and python_full_version <= "3.11.4"
stjlib==0.5.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
sympy==1.12.1 ; python_version == "3.8"
sympy==1.13.1 ; python_version >= "3.9" and python_full_version <= "3.11.4"
tenacity==9.0.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
tokenizers==0.20.3 ; python_version >= "3.8" and python_full_version <= "3.11.4"
torch==2.5.1 ; python_version >= "3.8" and python_full_version <= "3.11.4"
tqdm==4.67.0 ; python_version >= "3.8" and python_full_version <= "3.11.4"
transformers==4.46.3 ; python_version >= "3.8" and python_full_version <= "3.11.4"
triton==3.1.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version <= "3.11.4" and python_version >= "3.8"
typing-extensions==4.12.2 ; python_version >= "3.8" and python_full_version <= "3.11.4"
urllib3==2.2.3 ; python_version >= "3.8" and python_full_version <= "3.11.4"
zipp==3.20.2 ; python_version >= "3.8" and python_version < "3.9"
